Customer ID,Loan ID,Loan Amount,Loan Period,Annual Interest Rate,Last Application Date
52,1,20531,12,0.07,2023-12-26
93,2,2679,6,0.08,2024-12-24
15,3,4506,48,0.11,2023-12-12
72,4,14284,60,0.1,2022-05-23
61,5,8253,36,0.09,2024-07-05
21,6,20128,12,0.04,2024-04-07
83,7,28932,12,0.04,2023-08-28
87,8,10435,24,0.03,2022-11-01
75,9,45078,24,0.15,2024-01-06
75,10,14296,48,0.03,2022-10-18
88,11,31445,60,0.04,2022-04-12
100,12,14245,48,0.07,2024-05-16
24,13,30124,6,0.13,2024-08-25
3,14,30899,6,0.15,2024-08-31
22,15,44919,48,0.12,2024-04-21
53,16,44225,60,0.11,2024-08-19
2,17,36247,48,0.09,2024-07-30
88,18,30222,60,0.04,2024-10-23
30,19,27211,60,0.14,2022-03-26
38,20,38220,36,0.12,2022-11-24
2,21,27646,60,0.11,2024-03-26
64,22,39649,24,0.12,2023-03-30
60,23,24049,60,0.12,2023-09-21
21,24,15069,60,0.11,2023-10-27
33,25,33580,60,0.15,2022-01-12
76,26,32843,6,0.14,2022-10-31
58,27,3849,24,0.11,2024-09-01
22,28,41158,24,0.11,2024-02-22
89,29,24289,48,0.04,2022-02-12
49,30,45690,36,0.11,2024-08-01
91,31,36257,60,0.04,2022-12-09
59,32,10823,12,0.1,2023-05-13
42,33,42975,36,0.15,2022-12-30
92,34,10540,36,0.1,2024-06-09
60,35,17364,24,0.09,2023-03-03
80,36,5611,36,0.07,2024-10-01
15,37,28663,60,0.04,2022-01-21
62,38,39646,60,0.12,2023-02-11
62,39,31977,6,0.05,2023-09-11
47,40,30168,60,0.04,2024-10-11
62,41,26471,60,0.08,2022-12-02
51,42,23687,24,0.13,2023-02-03
55,43,1851,60,0.12,2024-03-03
64,44,19071,6,0.04,2023-12-16
3,45,7833,12,0.08,2022-02-20
51,46,12938,24,0.09,2022-11-20
7,47,36195,12,0.11,2024-02-28
21,48,27144,24,0.11,2022-05-21
73,49,5000,48,0.07,2023-04-15
39,50,6052,36,0.1,2024-02-26
18,51,36506,48,0.09,2024-08-21
4,52,29074,60,0.14,2024-10-04
89,53,39155,12,0.09,2023-01-08
60,54,41770,60,0.08,2023-05-09
14,55,33320,36,0.08,2024-01-21
9,56,39304,24,0.1,2022-10-18
90,57,47247,36,0.13,2022-04-16
53,58,4913,6,0.09,2023-11-01
2,59,18450,36,0.11,2022-01-02
84,60,25107,6,0.12,2023-08-12
92,61,21764,36,0.09,2023-10-06
60,62,44404,6,0.08,2022-03-31
71,63,21491,12,0.14,2022-12-16
44,64,39494,60,0.08,2024-11-28
8,65,4373,60,0.09,2024-06-27
47,66,13161,48,0.15,2022-06-08
35,67,32996,60,0.03,2024-08-16
78,68,28122,24,0.05,2022-11-08
81,69,35850,36,0.08,2023-03-21
36,70,28350,48,0.14,2022-10-25
50,71,28472,24,0.04,2024-08-09
4,72,29761,24,0.03,2022-02-05
2,73,26351,6,0.04,2023-07-13
6,74,24132,60,0.04,2024-06-09
54,75,16305,12,0.03,2022-05-21
4,76,10817,12,0.09,2024-06-05
54,77,12261,48,0.1,2023-12-27
93,78,1417,12,0.06,2024-11-15
63,79,42576,36,0.08,2023-06-05
18,80,21358,12,0.04,2022-01-10
90,81,4267,48,0.07,2024-09-10
44,82,18209,12,0.09,2023-01-13
34,83,25052,36,0.12,2023-11-13
74,84,39513,6,0.03,2023-08-07
62,85,27092,48,0.09,2022-06-01
100,86,12338,6,0.07,2023-12-21
14,87,1412,6,0.13,2024-12-08
95,88,8543,6,0.12,2024-05-08
48,89,41355,24,0.1,2022-02-19
15,90,34496,60,0.06,2023-10-26
72,91,24548,24,0.14,2023-06-15
78,92,28384,60,0.04,2024-12-19
87,93,45425,6,0.04,2024-05-06
62,94,39756,48,0.08,2022-05-26
40,95,19888,60,0.04,2024-07-03
85,96,36735,36,0.14,2024-09-19
80,97,48295,36,0.13,2022-08-30
82,98,49816,12,0.06,2023-08-04
53,99,18506,60,0.1,2023-11-18
24,100,21463,48,0.15,2023-04-28
26,101,18955,24,0.14,2023-11-04
89,102,38841,6,0.1,2023-09-23
60,103,6104,12,0.14,2023-10-23
41,104,35911,36,0.15,2023-10-24
29,105,24190,24,0.12,2024-03-15
15,106,8357,24,0.04,2023-02-23
45,107,33479,6,0.08,2024-09-14
65,108,45811,60,0.13,2023-10-12
89,109,37208,36,0.06,2024-08-26
71,110,21150,48,0.13,2023-08-13
9,111,6644,24,0.04,2023-05-24
88,112,44286,6,0.04,2023-03-17
1,113,48320,48,0.08,2024-07-09
8,114,3914,60,0.03,2024-02-09
88,115,22352,36,0.14,2022-09-20
63,116,47352,60,0.13,2023-09-29
11,117,45912,24,0.13,2023-04-04
81,118,15397,48,0.11,2024-09-25
8,119,42555,48,0.06,2023-12-01
35,120,47959,48,0.09,2022-10-29
35,121,1728,24,0.1,2023-07-08
33,122,1698,24,0.09,2022-10-15
5,123,40954,60,0.06,2023-09-13
41,124,48280,12,0.09,2024-10-02
28,125,14923,60,0.09,2022-02-05
7,126,17779,36,0.15,2024-01-14
73,127,8400,6,0.14,2022-12-19
72,128,25466,48,0.09,2022-03-14
12,129,37939,12,0.1,2023-10-10
34,130,5360,6,0.12,2024-12-29
33,131,36270,12,0.03,2023-03-01
48,132,18101,60,0.14,2024-09-25
23,133,33307,24,0.13,2023-12-09
62,134,6486,48,0.08,2023-07-15
88,135,9335,60,0.08,2024-04-07
37,136,22364,6,0.06,2024-08-13
99,137,38259,6,0.09,2023-06-01
44,138,24576,6,0.04,2023-03-04
86,139,32667,6,0.13,2022-06-09
91,140,12130,6,0.03,2022-05-29
35,141,22972,12,0.07,2024-02-15
65,142,41419,60,0.14,2022-03-08
99,143,2167,48,0.12,2024-10-10
47,144,28192,24,0.06,2023-01-16
78,145,2062,24,0.06,2022-02-27
3,146,19540,60,0.03,2022-12-08
1,147,25244,60,0.11,2023-12-28
5,148,22545,24,0.04,2024-02-09
90,149,22689,24,0.09,2023-09-06
14,150,12174,12,0.15,2022-12-20
27,151,23925,36,0.04,2022-04-26
9,152,38497,48,0.14,2023-10-24
79,153,10348,6,0.15,2023-03-29
15,154,24714,36,0.04,2022-10-14
90,155,39102,60,0.14,2024-10-13
42,156,9924,24,0.09,2022-11-07
77,157,38098,36,0.14,2022-07-27
51,158,25394,48,0.1,2023-09-10
63,159,7801,60,0.11,2023-03-22
96,160,38614,6,0.1,2023-11-01
52,161,7731,6,0.13,2023-09-25
96,162,49136,48,0.12,2022-02-24
4,163,24625,48,0.09,2024-06-30
94,164,18337,24,0.13,2024-11-01
23,165,36307,6,0.06,2023-10-19
15,166,8056,60,0.05,2024-09-06
43,167,12516,36,0.05,2023-05-30
29,168,45261,60,0.07,2022-08-25
36,169,2542,12,0.06,2022-12-14
13,170,22677,12,0.14,2023-09-19
32,171,47732,48,0.04,2023-09-22
71,172,40081,24,0.11,2022-12-30
59,173,28569,12,0.05,2022-11-17
86,174,24322,6,0.14,2022-10-13
28,175,20065,60,0.15,2022-05-29
66,176,18924,60,0.09,2023-02-10
42,177,23556,48,0.14,2024-09-04
45,178,27962,36,0.03,2023-04-01
62,179,29295,48,0.13,2024-03-10
57,180,14807,36,0.06,2024-10-09
6,181,43348,48,0.14,2024-02-23
28,182,27432,48,0.03,2023-04-05
28,183,18749,48,0.1,2024-01-08
44,184,42459,36,0.12,2023-05-24
84,185,27256,36,0.06,2023-04-26
30,186,41262,48,0.05,2022-04-24
62,187,38080,12,0.04,2024-01-19
75,188,2324,24,0.07,2022-12-27
92,189,26731,24,0.1,2022-12-07
89,190,36909,24,0.04,2024-02-09
62,191,24803,36,0.08,2024-01-31
97,192,20870,36,0.03,2024-08-26
1,193,35578,12,0.13,2023-03-25
27,194,7588,24,0.05,2024-04-14
62,195,39069,24,0.06,2022-11-07
77,196,27790,48,0.03,2022-09-19
3,197,26289,36,0.08,2023-02-10
70,198,29178,24,0.13,2022-05-23
72,199,29710,60,0.08,2022-12-08
27,200,16485,12,0.05,2022-09-01
9,201,45482,60,0.12,2023-05-05
62,202,21652,60,0.12,2022-01-12
37,203,5748,12,0.05,2023-07-15
97,204,22233,60,0.12,2022-02-11
51,205,10435,24,0.14,2023-11-09
44,206,4709,36,0.05,2023-08-17
24,207,31355,12,0.12,2022-05-14
79,208,14116,48,0.12,2024-12-26
59,209,26470,60,0.09,2024-10-27
32,210,43344,12,0.04,2024-08-05
96,211,43918,6,0.04,2022-03-14
88,212,40298,6,0.13,2023-02-03
